"Points:0","Points:1","Points:2","T","U:0","U:1","U:2","alpha.liquid","alpha.liquid_0","alpha.solid","dmdt.solidToLiquid","p","p_rgh","rho"
0.0007854,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008008,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008162,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008316,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000847,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008624,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008778,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008932,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009086,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000924,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009394,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009548,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009702,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009856,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001001,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010164,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010318,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010472,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010626,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001078,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010934,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0011088,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0011242,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0011396,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001155,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0011704,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0011858,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0012012,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0012166,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001232,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0012474,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0012628,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0012782,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0012936,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001309,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0013244,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0013398,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0013552,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0013706,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001386,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0014014,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0014168,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0014322,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0014476,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001463,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0014784,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0014938,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0015092,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0015246,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.00154,0.0001426,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
1.54e-05,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
3.08e-05,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
4.62e-05,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
6.16e-05,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
7.7e-05,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
9.24e-05,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001078,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001232,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001386,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000154,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001694,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001848,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0002002,0.0001472,3.3e-05,293.16,0,0,0,0,0,1,0,0,0,2650
0.0002156,0.0001472,3.3e-05,293.16,0,0,0,0,0,1,0,0,0,2650
0.000231,0.0001472,3.3e-05,293.17,0,0,0,0,0,1,0,0,0,2650
0.0002464,0.0001472,3.3e-05,293.2,0,0,0,0,0,1,0,0,0,2650
0.0002618,0.0001472,3.3e-05,293.25,0,0,0,0,0,1,0,0,0,2650
0.0002772,0.0001472,3.3e-05,293.36,0,0,0,0,0,1,0,0,0,2650
0.0002926,0.0001472,3.3e-05,293.58,0,0,0,0,0,1,0,0,0,2650
0.000308,0.0001472,3.3e-05,294.05,0,0,0,0,0,1,0,0,0,2650
0.0003234,0.0001472,3.3e-05,295.01,0,0,0,0,0,1,0,0,0,2650
0.0003388,0.0001472,3.3e-05,296.99,0,0,0,0,0,1,0,0,0,2650
0.0003542,0.0001472,3.3e-05,301.09,0,0,0,0,0,1,0,0,0,2650
0.0003696,0.0001472,3.3e-05,309.55,0,0,0,0,0,1,0,0,0,2650
0.000385,0.0001472,3.3e-05,326.98,0,0,0,0,0,1,0,0,0,2650
0.0004004,0.0001472,3.3e-05,362.98,0,0,0,0,0,1,0,0,0,2650
0.0004158,0.0001472,3.3e-05,435.88,0,0,0,0,0,1,0,0,0,2650
0.0004312,0.0001472,3.3e-05,559.96,0,0,0,0,0,1,0,0,0,2650
0.0004466,0.0001472,3.3e-05,688.18,0,0,0,0,0,1,0,0,0,2650
0.000462,0.0001472,3.3e-05,709.44,0,0,0,0,0,1,0,0,0,2650
0.0004774,0.0001472,3.3e-05,599.55,0,0,0,0,0,1,0,0,0,2650
0.0004928,0.0001472,3.3e-05,462.42,0,0,0,0,0,1,0,0,0,2650
0.0005082,0.0001472,3.3e-05,374.01,0,0,0,0,0,1,0,0,0,2650
0.0005236,0.0001472,3.3e-05,330.62,0,0,0,0,0,1,0,0,0,2650
0.000539,0.0001472,3.3e-05,310.53,0,0,0,0,0,1,0,0,0,2650
0.0005544,0.0001472,3.3e-05,301.21,0,0,0,0,0,1,0,0,0,2650
0.0005698,0.0001472,3.3e-05,296.88,0,0,0,0,0,1,0,0,0,2650
0.0005852,0.0001472,3.3e-05,294.87,0,0,0,0,0,1,0,0,0,2650
0.0006006,0.0001472,3.3e-05,293.95,0,0,0,0,0,1,0,0,0,2650
0.000616,0.0001472,3.3e-05,293.52,0,0,0,0,0,1,0,0,0,2650
0.0006314,0.0001472,3.3e-05,293.32,0,0,0,0,0,1,0,0,0,2650
0.0006468,0.0001472,3.3e-05,293.23,0,0,0,0,0,1,0,0,0,2650
0.0006622,0.0001472,3.3e-05,293.19,0,0,0,0,0,1,0,0,0,2650
0.0006776,0.0001472,3.3e-05,293.17,0,0,0,0,0,1,0,0,0,2650
0.000693,0.0001472,3.3e-05,293.16,0,0,0,0,0,1,0,0,0,2650
0.0007084,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007238,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007392,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007546,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.00077,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007854,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008008,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008162,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008316,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000847,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008624,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008778,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008932,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009086,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000924,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009394,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009548,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009702,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009856,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001001,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010164,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010318,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010472,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010626,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001078,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010934,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0011088,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0011242,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0011396,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001155,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0011704,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0011858,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0012012,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0012166,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001232,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0012474,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0012628,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0012782,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0012936,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001309,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0013244,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0013398,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0013552,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0013706,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001386,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0014014,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0014168,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0014322,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0014476,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001463,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0014784,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0014938,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0015092,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0015246,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.00154,0.0001472,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
1.54e-05,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
3.08e-05,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
4.62e-05,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
6.16e-05,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
7.7e-05,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
9.24e-05,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001078,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001232,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001386,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000154,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001694,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001848,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0002002,0.0001518,3.3e-05,293.16,0,0,0,0,0,1,0,0,0,2650
0.0002156,0.0001518,3.3e-05,293.16,0,0,0,0,0,1,0,0,0,2650
0.000231,0.0001518,3.3e-05,293.17,0,0,0,0,0,1,0,0,0,2650
0.0002464,0.0001518,3.3e-05,293.2,0,0,0,0,0,1,0,0,0,2650
0.0002618,0.0001518,3.3e-05,293.25,0,0,0,0,0,1,0,0,0,2650
0.0002772,0.0001518,3.3e-05,293.35,0,0,0,0,0,1,0,0,0,2650
0.0002926,0.0001518,3.3e-05,293.56,0,0,0,0,0,1,0,0,0,2650
0.000308,0.0001518,3.3e-05,294,0,0,0,0,0,1,0,0,0,2650
0.0003234,0.0001518,3.3e-05,294.89,0,0,0,0,0,1,0,0,0,2650
0.0003388,0.0001518,3.3e-05,296.72,0,0,0,0,0,1,0,0,0,2650
0.0003542,0.0001518,3.3e-05,300.47,0,0,0,0,0,1,0,0,0,2650
0.0003696,0.0001518,3.3e-05,308.06,0,0,0,0,0,1,0,0,0,2650
0.000385,0.0001518,3.3e-05,323.34,0,0,0,0,0,1,0,0,0,2650
0.0004004,0.0001518,3.3e-05,353.74,0,0,0,0,0,1,0,0,0,2650
0.0004158,0.0001518,3.3e-05,412.05,0,0,0,0,0,1,0,0,0,2650
0.0004312,0.0001518,3.3e-05,506.17,0,0,0,0,0,1,0,0,0,2650
0.0004466,0.0001518,3.3e-05,600.03,0,0,0,0,0,1,0,0,0,2650
0.000462,0.0001518,3.3e-05,614.93,0,0,0,0,0,1,0,0,0,2650
0.0004774,0.0001518,3.3e-05,534.3,0,0,0,0,0,1,0,0,0,2650
0.0004928,0.0001518,3.3e-05,431.49,0,0,0,0,0,1,0,0,0,2650
0.0005082,0.0001518,3.3e-05,362.18,0,0,0,0,0,1,0,0,0,2650
0.0005236,0.0001518,3.3e-05,326.23,0,0,0,0,0,1,0,0,0,2650
0.000539,0.0001518,3.3e-05,308.83,0,0,0,0,0,1,0,0,0,2650
0.0005544,0.0001518,3.3e-05,300.53,0,0,0,0,0,1,0,0,0,2650
0.0005698,0.0001518,3.3e-05,296.6,0,0,0,0,0,1,0,0,0,2650
0.0005852,0.0001518,3.3e-05,294.76,0,0,0,0,0,1,0,0,0,2650
0.0006006,0.0001518,3.3e-05,293.9,0,0,0,0,0,1,0,0,0,2650
0.000616,0.0001518,3.3e-05,293.5,0,0,0,0,0,1,0,0,0,2650
0.0006314,0.0001518,3.3e-05,293.31,0,0,0,0,0,1,0,0,0,2650
0.0006468,0.0001518,3.3e-05,293.23,0,0,0,0,0,1,0,0,0,2650
0.0006622,0.0001518,3.3e-05,293.18,0,0,0,0,0,1,0,0,0,2650
0.0006776,0.0001518,3.3e-05,293.17,0,0,0,0,0,1,0,0,0,2650
0.000693,0.0001518,3.3e-05,293.16,0,0,0,0,0,1,0,0,0,2650
0.0007084,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007238,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007392,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007546,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.00077,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007854,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008008,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008162,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008316,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000847,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008624,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008778,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008932,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009086,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000924,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009394,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009548,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009702,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009856,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001001,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010164,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010318,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010472,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010626,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001078,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010934,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0011088,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0011242,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0011396,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001155,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0011704,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0011858,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0012012,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0012166,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001232,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0012474,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0012628,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0012782,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0012936,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001309,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0013244,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0013398,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0013552,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0013706,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001386,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0014014,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0014168,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0014322,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0014476,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001463,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0014784,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0014938,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0015092,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0015246,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.00154,0.0001518,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
1.54e-05,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
3.08e-05,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
4.62e-05,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
6.16e-05,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
7.7e-05,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
9.24e-05,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001078,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001232,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001386,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000154,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001694,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001848,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0002002,0.0001564,3.3e-05,293.16,0,0,0,0,0,1,0,0,0,2650
0.0002156,0.0001564,3.3e-05,293.16,0,0,0,0,0,1,0,0,0,2650
0.000231,0.0001564,3.3e-05,293.17,0,0,0,0,0,1,0,0,0,2650
0.0002464,0.0001564,3.3e-05,293.19,0,0,0,0,0,1,0,0,0,2650
0.0002618,0.0001564,3.3e-05,293.24,0,0,0,0,0,1,0,0,0,2650
0.0002772,0.0001564,3.3e-05,293.34,0,0,0,0,0,1,0,0,0,2650
0.0002926,0.0001564,3.3e-05,293.54,0,0,0,0,0,1,0,0,0,2650
0.000308,0.0001564,3.3e-05,293.94,0,0,0,0,0,1,0,0,0,2650
0.0003234,0.0001564,3.3e-05,294.77,0,0,0,0,0,1,0,0,0,2650
0.0003388,0.0001564,3.3e-05,296.45,0,0,0,0,0,1,0,0,0,2650
0.0003542,0.0001564,3.3e-05,299.83,0,0,0,0,0,1,0,0,0,2650
0.0003696,0.0001564,3.3e-05,306.58,0,0,0,0,0,1,0,0,0,2650
0.000385,0.0001564,3.3e-05,319.81,0,0,0,0,0,1,0,0,0,2650
0.0004004,0.0001564,3.3e-05,345.17,0,0,0,0,0,1,0,0,0,2650
0.0004158,0.0001564,3.3e-05,391.25,0,0,0,0,0,1,0,0,0,2650
0.0004312,0.0001564,3.3e-05,461.55,0,0,0,0,0,1,0,0,0,2650
0.0004466,0.0001564,3.3e-05,528.9,0,0,0,0,0,1,0,0,0,2650
0.000462,0.0001564,3.3e-05,539.03,0,0,0,0,0,1,0,0,0,2650
0.0004774,0.0001564,3.3e-05,480.97,0,0,0,0,0,1,0,0,0,2650
0.0004928,0.0001564,3.3e-05,405.14,0,0,0,0,0,1,0,0,0,2650
0.0005082,0.0001564,3.3e-05,351.48,0,0,0,0,0,1,0,0,0,2650
0.0005236,0.0001564,3.3e-05,322.04,0,0,0,0,0,1,0,0,0,2650
0.000539,0.0001564,3.3e-05,307.16,0,0,0,0,0,1,0,0,0,2650
0.0005544,0.0001564,3.3e-05,299.85,0,0,0,0,0,1,0,0,0,2650
0.0005698,0.0001564,3.3e-05,296.32,0,0,0,0,0,1,0,0,0,2650
0.0005852,0.0001564,3.3e-05,294.64,0,0,0,0,0,1,0,0,0,2650
0.0006006,0.0001564,3.3e-05,293.85,0,0,0,0,0,1,0,0,0,2650
0.000616,0.0001564,3.3e-05,293.48,0,0,0,0,0,1,0,0,0,2650
0.0006314,0.0001564,3.3e-05,293.3,0,0,0,0,0,1,0,0,0,2650
0.0006468,0.0001564,3.3e-05,293.22,0,0,0,0,0,1,0,0,0,2650
0.0006622,0.0001564,3.3e-05,293.18,0,0,0,0,0,1,0,0,0,2650
0.0006776,0.0001564,3.3e-05,293.17,0,0,0,0,0,1,0,0,0,2650
0.000693,0.0001564,3.3e-05,293.16,0,0,0,0,0,1,0,0,0,2650
0.0007084,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007238,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007392,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007546,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.00077,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007854,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008008,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008162,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008316,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000847,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008624,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008778,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008932,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009086,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000924,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009394,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009548,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009702,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009856,0.0001564,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
